title:{WIP} Throlli's PVE Wishlist
description:{WIP} Notes on specific roles on guns for PVE on Mouse and Keyboard

/*
Contains non Sunset Legendary Weapons as well as Exotic Weapons
*/


/*
Rapid-Fire Frame Auto Rifles
*/

//Kinetic

//Chroma Rush
//Feeding Frenzy, Rampage
dimwishlist:item=2633186522&perks=1354429876,4049631843#notes:(Throlli’s Nightfall) Pretty good for PVE
//Fourth Time's the Charm, Unrelenting
dimwishlist:item=2633186522&perks=1354429876,3108830275#notes:(Throlli’s Nightfall) Pretty good for PVE
//Fourth Time's the Charm, Dragonfly
dimwishlist:item=2633186522&perks=1354429876,2848615171#notes:(Throlli’s Nightfall) Pretty good for PVE
//Feeding Frenzy, One for All
dimwishlist:item=2633186522&perks=2779035018,4049631843#notes:(Throlli’s Nightfall) Pretty good for PVE
//Feeding Frenzy, Unrelenting
dimwishlist:item=2633186522&perks=2779035018,3108830275#notes:(Throlli’s Nightfall) Pretty good for PVE
//Feeding Frenzy, Dragonfly
dimwishlist:item=2633186522&perks=2779035018,2848615171#notes:(Throlli’s Nightfall) Pretty good for PVE
//Shadow Price (Adept)
//Overflow, One for All
dimwishlist:item=2147010335&perks=3643424744,4049631843#notes:(Throlli’s Grandmasters) Must have for PVE
//Overflow, Unrelenting
dimwishlist:item=2147010335&perks=3643424744,3108830275#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Overflow, Dragonfly
dimwishlist:item=2147010335&perks=3643424744,2848615171#notes:(Throlli’s Grandmasters) Must have for PVE
//Fourth Time's the Charm, One for All
dimwishlist:item=2147010335&perks=1354429876,4049631843#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Fourth Time's the Charm, Unrelenting
dimwishlist:item=2147010335&perks=1354429876,3108830275#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Fourth Time's the Charm, Dragonfly
dimwishlist:item=2147010335&perks=1354429876,2848615171#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Feeding Frenzy, One for All
dimwishlist:item=2147010335&perks=2779035018,4049631843#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Feeding Frenzy, Unrelenting
dimwishlist:item=2147010335&perks=2779035018,3108830275#notes:(Throlli’s Grandmasters) Pretty good for PVE
//Feeding Frenzy, Dragonfly
dimwishlist:item=2147010335&perks=2779035018,2848615171#notes:(Throlli’s Grandmasters) Pretty good for PVE

//The Number

/*
High-Impact Frame Auto Rifles
*/

//Kinetic

//False Promises
//Overflow, Rampage
dimwishlist:item=3143732432&perks=3643424744,3425386926#notes:(Throlli’s Contact) Decent for PVE
//Subsistence, Rampage
dimwishlist:item=3143732432&perks=1820235745,3425386926#notes:(Throlli’s Contact) Decent for PVE


//Void

//Age-Old Bond
//Extended Barrel, Light Mag, Fourth Time's the Charm, Rampage
dimwishlist:item=601592879&perks=1467527085,679225683,1354429876,3425386926#notes:(Throlli's Last Wish) Must have for PVE
//Triple Tap, Dragonfly
dimwishlist:item=601592879&perks=3400784728,2848615171#notes:(Throlli's Last Wish) Pretty good for PVE
//Triple Tap, High-Impact Reserves
dimwishlist:item=601592879&perks=3400784728,2213355989#notes:(Throlli's Last Wish) Pretty good for PVE


/*
Precision Frame Hand Cannon
*/

//Kinetic

//Seventh Seraph Officer Revolver
//Fourth Time's the Charm, Timed Payload
dimwishlist:item=3037520408&perks=1354429876,1954620775#notes:(Throlli’s Moon Bunker) Must have for PVE (+ Disruption Hand Cannon)

//Survivor’s Epitaph
//Ambitious Assassin, Frenzy
dimwishlist:item=310708513&perks=2010801679,4104185692#notes:(Throlli’s Crucible) Pretty good for PVE
//Subsistence, Frenzy
dimwishlist:item=310708513&perks=1820235745,4104185692#notes:(Throlli’s Crucible) Pretty good for PVE
//Rapid Hit, Wellspring
dimwishlist:item=310708513&perks=247725512,3592538738#notes:(Throlli’s Crucible) Pretty good for PVE
//Rapid Hit, Multikill Clip
dimwishlist:item=310708513&perks=247725512,2458213969#notes:(Throlli’s Crucible) Pretty good for PVE
//Rapid Hit, One for All
dimwishlist:item=310708513&perks=247725512,4049631843#notes:(Throlli’s Crucible) Pretty good for PVE

//Void

//IKELOS_HC_V1.0.2
//Triple Tap, Vorpal Weapon
dimwishlist:item=1200824700&perks=3400784728,1546637391#notes:(Throlli’s Prophecy) Really good for PVE

//Arc

//Posterity
//Rapid Hit, Demolitionist
dimwishlist:item=3281285075&perks=247725512,3523296417#notes:(Throlli's Deep Stone Crypt) Really good for PVE
//Rapid Hit, Rampage
dimwishlist:item=3281285075&perks=247725512,3425386926#notes:(Throlli's Deep Stone Crypt) Really good for PVE
//Rapid Hit, One for All
dimwishlist:item=3281285075&perks=247725512,4049631843#notes:(Throlli's Deep Stone Crypt) Really good for PVE

//Nature of the Beast
//Subsistence, Dragonfly
dimwishlist:item=1835747805&perks=1820235745,2848615171#notes:(Throlli’s World Drops) Pretty good for PVE

/*
Adaptive Frame Hand Cannon
*/

//Kinetic

//Fatebringer
//Rewind Rounds, Firefly
dimwishlist:item=2171478765&perks=3418782618,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE
//Explosive Payload, Frenzy
dimwishlist:item=2171478765&perks=3038247973,4104185692#notes:(Throlli's Vault of Glass) Must have for PVE (+ Disruption Hand Cannon)
//Explosive Payload, Firefly
dimwishlist:item=2171478765&perks=3038247973,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE (+ Disruption Hand Cannon, - Suboptimal Perk Synergy)
//Thresh, Firefly
dimwishlist:item=2171478765&perks=2726471870,3824105627#notes:(Throlli's Vault of Glass) Really good for PVE
//Fatebringer (Timelost)
//Rewind Rounds, Firefly
dimwishlist:item=1216319404&perks=3418782618,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE
//Explosive Payload, Frenzy
dimwishlist:item=1216319404&perks=3038247973,4104185692#notes:(Throlli's Vault of Glass) Must have for PVE (+ Disruption Hand Cannon)
//Explosive Payload, Firefly
dimwishlist:item=1216319404&perks=3038247973,3824105627#notes:(Throlli's Vault of Glass) Must have for PVE (+ Disruption Hand Cannon, - Suboptimal Perk Synergy)
//Thresh, Firefly
dimwishlist:item=1216319404&perks=2726471870,3824105627#notes:(Throlli's Vault of Glass) Really good for PVE

//Dire Promise
//Overflow, Swashbuckler
dimwishlist:item=2742838701&perks=3643424744,4082225868#notes:(Throlli’s World Drops) Pretty good for PVE

//Void

//Palindrome
//Overflow, One for All
dimwishlist:item=432476743&perks=3643424744,4049631843#notes:(Throlli’s Nightfall) Must have for PVE
//Overflow,  Rampage
dimwishlist:item=432476743&perks=3643424744,3425386926#notes:(Throlli’s Nightfall) Must have for PVE
//Outlaw, One for All
dimwishlist:item=432476743&perks=1168162263,4049631843#notes:(Throlli’s Nightfall) Must have for PVE
//Outlaw, Rampage
dimwishlist:item=432476743&perks=1168162263,3425386926#notes:(Throlli’s Nightfall) Must have for PVE
//Subsistence, One for All
dimwishlist:item=432476743&perks=1820235745,4049631843#notes:(Throlli’s Nightfall) Really good for PVE
//Subsistence, Rampage
dimwishlist:item=432476743&perks=1820235745,3425386926#notes:(Throlli’s Nightfall) Really good for PVE
//Palindrome (Adept)
//Overflow, One for All
dimwishlist:item=1481892490&perks=3643424744,4049631843#notes:(Throlli’s Grandmasters) Must have for PVE
//Overflow,  Rampage
dimwishlist:item=1481892490&perks=3643424744,3425386926#notes:(Throlli’s Grandmasters) Must have for PVE
//Outlaw, One for All
dimwishlist:item=1481892490&perks=1168162263,4049631843#notes:(Throlli’s Grandmasters) Must have for PVE
//Outlaw, Rampage
dimwishlist:item=1481892490&perks=1168162263,3425386926#notes:(Throlli’s Grandmasters) Must have for PVE
//Subsistence, One for All
dimwishlist:item=1481892490&perks=1820235745,4049631843#notes:(Throlli’s Grandmasters) Really good for PVE
//Subsistence, Rampage
dimwishlist:item=1481892490&perks=1820235745,3425386926#notes:(Throlli’s Grandmasters) Really good for PVE

//Arc

//Waking Vigil
//Rapid Hit, Dragonfly
dimwishlist:item=334171687&perks=247725512,2848615171#notes:(Throlli’s Dreaming City) Pretty good for PVE
//Rapid Hit, Vorpal Weapon
dimwishlist:item=334171687&perks=247725512,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE

//Nation of Beasts
//Full Bore, Light Mag, Outlaw, Dragonfly
dimwishlist:item=654370424&perks=202670084,679225683,1168162263,2848615171#notes:(Throlli's Last Wish) Really good for PVE
//Ambitious Assassin, Explosive Payload
dimwishlist:item=654370424&perks=2010801679,3038247973#notes:(Throlli's Last Wish) Really good for PVE (+ Disruption Hand Cannon)
//Outlaw, Rampage
dimwishlist:item=654370424&perks=1168162263,3425386926#notes:(Throlli's Last Wish) Really good for PVE

//Finite Impactor
//Heating Up, One for All
dimwishlist:item=3813153080&perks=1570042021,4049631843#notes:(Throlli’s Iron Banner) Pretty good for PVE

//Solar

//Ancient Gospel
//Rapid Hit, Dragonfly
dimwishlist:item=48643186&perks=247725512,2848615171#notes:(Throlli's Garden of Salvation) Pretty good for PVE

/*
Aggressive Frame Hand Cannon
*/

//Kinetic

//True Prophecy
//Overflow, Timed Payload
dimwishlist:item=2742838700&perks=3643424744,1954620775#notes:(Throlli’s World Drops) Really good for PVE (+ Disruption Hand Cannon)
//Overflow, Explosive Payload
dimwishlist:item=2742838700&perks=3643424744,3038247973#notes:(Throlli’s World Drops) Really good for PVE (+ Disruption Hand Cannon)

//The Steady Hand
//Outlaw, Wellspring
dimwishlist:item=2220884262&perks=1168162263,3592538738#notes:(Throlli's Iron Banner) Pretty good

//Crimil's Dagger
//Triple Tap, Explosive Payload
dimwishlist:item=4292849692&perks=3400784728,3038247973#notes:(Throlli's Iron Banner) Pretty good
//Triple Tap, Timed Payload
dimwishlist:item=4292849692&perks=3400784728,1954620775#notes:(Throlli's Iron Banner) Pretty good

//Void

//Bottom Dollar
//Fourth Time's the Charm, Rampage
dimwishlist:item=1046651176&perks=1354429876,3425386926#notes:(Throlli’s Gambit) Really good for PVE
//Fourth Time's the Charm, Dragonfly
dimwishlist:item=1046651176&perks=1354429876,2848615171#notes:(Throlli’s Gambit) Really good for PVE
//Fourth Time's the Charm, Explosive Payload
dimwishlist:item=1046651176&perks=1354429876,3038247973#notes:(Throlli’s Gambit) Really good for PVE (+ Disruption Hand Cannon)
//Feeding Frenzy, Dragonfly
dimwishlist:item=1046651176&perks=2779035018,2848615171#notes:(Throlli’s Gambit) Really good for PVE
//Subsistence, Dragonfly
dimwishlist:item=1046651176&perks=1820235745,2848615171#notes:(Throlli’s Gambit) Really good for PVE
//Rapid Hit, Multikill Clip
dimwishlist:item=1046651176&perks=247725512,2458213969#notes:(Throlli’s Gambit) Really good for PVE
//Rapid Hit, Rampage
dimwishlist:item=1046651176&perks=247725512,3425386926#notes:(Throlli’s Gambit) Really good for PVE
//Rapid Hit, Dragonfly
dimwishlist:item=1046651176&perks=247725512,2848615171#notes:(Throlli’s Gambit) Really good for PVE
//Rapid Hit, Explosive Payload
dimwishlist:item=1046651176&perks=247725512,3038247973#notes:(Throlli’s Gambit) Must have for PVE (+ Disruption Hand Cannon)
//Outlaw, Multikil Clip
dimwishlist:item=1046651176&perks=1168162263,2458213969#notes:(Throlli’s Gambit) Really good for PVE

//Solar

//Igneous Hammer
//Outlaw, Rampage
dimwishlist:item=2351180975&perks=1168162263,3425386926#notes:(Throlli’s Trials) Really good for PVE
//Outlaw, One for All
dimwishlist:item=2351180975&perks=1168162263,4049631843#notes:(Throlli’s Trials) Really good for PVE
//Rapid Hit, Rampage
dimwishlist:item=2351180975&perks=247725512,3425386926#notes:(Throlli’s Trials) Must have for PVE
//Rapid Hit, One for All
dimwishlist:item=2351180975&perks=247725512,4049631843#notes:(Throlli’s Trials) Must have for PVE
//Subsistence, Rampage
dimwishlist:item=2351180975&perks=1820235745,3425386926#notes:(Throlli’s Trials) Must have for PVE
//Subsistence, One for All
dimwishlist:item=2351180975&perks=1820235745,4049631843#notes:(Throlli’s Trials) Must have for PVE
//Igneous Hammer (Adept)
//Outlaw, Rampage
dimwishlist:item=2527666306&perks=1168162263,3425386926#notes:(Throlli’s Flawless) Really good for PVE
//Outlaw, One for All
dimwishlist:item=2527666306&perks=1168162263,4049631843#notes:(Throlli’s Flawless) Really good for PVE
//Rapid Hit, Rampage
dimwishlist:item=2527666306&perks=247725512,3425386926#notes:(Throlli’s Flawless) Must have for PVE
//Rapid Hit, One for All
dimwishlist:item=2527666306&perks=247725512,4049631843#notes:(Throlli’s Flawless) Must have for PVE
//Subsistence, Rampage
dimwishlist:item=2527666306&perks=1820235745,3425386926#notes:(Throlli’s Flawless) Must have for PVE
//Subsistence, One for All
dimwishlist:item=2527666306&perks=1820235745,4049631843#notes:(Throlli’s Flawless) Must have for PVE


/*
Rapid-Fire Frame Pulse Rifle
*/

//Kinetic

//The Time-Worn Spire
dimwishlist:item=3593598010&perks=2779035018,3425386926#notes:(Throlli’s Iron Banner) Pretty good for PVE
dimwishlist:item=3593598010&perks=2779035018,4049631843#notes:(Throlli’s Iron Banner) Pretty good for PVE
dimwishlist:item=3593598010&perks=1820235745,3425386926#notes:(Throlli’s Iron Banner) Pretty good for PVE
dimwishlist:item=3593598010&perks=1820235745,4049631843#notes:(Throlli’s Iron Banner) Pretty good for PVE

//Void

//Gridskipper
dimwishlist:item=1621558458&perks=1968497646,1570042021,4104185692#notes:(Throlli’s Override) Must have for PVE (+ Anti-Barrier Pulse Rifle)
dimwishlist:item=1621558458&perks=1968497646,2039302152,4104185692#notes:(Throlli’s Override) Must have for PVE (+ Anti-Barrier Pulse Rifle)
dimwishlist:item=1621558458&perks=1561002382,1570042021,4104185692#notes:(Throlli’s Override) Must have for PVE (+ Flinches Enemies)
dimwishlist:item=1621558458&perks=1561002382,2039302152,4104185692#notes:(Throlli’s Override) Must have for PVE (+ Flinches Enemies)
dimwishlist:item=1621558458&perks=1561002382,1570042021,2458213969#notes:(Throlli’s Override) Really good for PVE (+ Flinches Enemies)
dimwishlist:item=1621558458&perks=1561002382,2039302152,2458213969#notes:(Throlli’s Override) Really good for PVE (+ Flinches Enemies)
dimwishlist:item=1621558458&perks=1570042021,4104185692#notes:(Throlli’s Override) Must have for PVE
dimwishlist:item=1621558458&perks=2039302152,4104185692#notes:(Throlli’s Override) Must have for PVE
dimwishlist:item=1621558458&perks=1570042021,2458213969#notes:(Throlli’s Override) Really good for PVE
dimwishlist:item=1621558458&perks=2039302152,2458213969#notes:(Throlli’s Override) Really good for PVE

/*
Lightweight Frame Pulse Rifle
*/

//Kinetic

//Chattering Bone
dimwishlist:item=568515759&perks=4090651448,679225683,1015611457,2213355989#notes:(Throlli's Last Wish) Pretty good for PVE
dimwishlist:item=568515759&perks=4267945040,3425386926#notes:(Throlli's Last Wish) Really good for PVE
dimwishlist:item=568515759&perks=1168162263,3425386926#notes:(Throlli's Last Wish) Really good for PVE

/*
Aggressive Burst Pulse Rifle
*/

//Kinetic

//Sacred Provenance
dimwishlist:item=2408405461&perks=247725512,1015611457#notes:(Throlli's Garden of Salvation) Pretty good for PVE
dimwishlist:item=2408405461&perks=247725512,460017080#notes:(Throlli's Garden of Salvation) Pretty good for PVE

/*
Adaptive Frame Pulse Rifle
*/

//Kinetic

//Hailing Confusion
dimwishlist:item=2870169846&perks=1168162263,3592538738#notes:(Throlli’s Europa) Pretty good for PVE
dimwishlist:item=2870169846&perks=1168162263,3523296417#notes:(Throlli’s Europa) Pretty good for PVE

//Void

//Last Perdition
dimwishlist:item=188882152&perks=1168162263,3425386926#notes:(Throlli’s Crucible) Decent for PVE

//Arc

//The Third Axiom
dimwishlist:item=4156253727&perks=2779035018,4049631843#notes:(Throlli’s Vanguard Strikes) Decent for PVE
dimwishlist:item=4156253727&perks=2779035018,2458213969#notes:(Throlli’s Vanguard Strikes) Decent for PVE
dimwishlist:item=4156253727&perks=2779035018,2848615171#notes:(Throlli’s Vanguard Strikes) Decent for PVE
dimwishlist:item=4156253727&perks=2779035018,3425386926#notes:(Throlli’s Vanguard Strikes) Decent for PVE
dimwishlist:item=4156253727&perks=1820235745,4049631843#notes:(Throlli’s Vanguard Strikes) Decent for PVE
dimwishlist:item=4156253727&perks=1820235745,2848615171#notes:(Throlli’s Vanguard Strikes) Decent for PVE
dimwishlist:item=4156253727&perks=1820235745,3425386926#notes:(Throlli’s Vanguard Strikes) Decent for PVE

//Jian 7 Rifle
dimwishlist:item=1162247618&perks=1683379515,3425386926#notes:(Throlli’s World Drops) Decent for PVE
dimwishlist:item=1162247618&perks=1683379515,1168162263#notes:(Throlli’s World Drops) Decent for PVE
dimwishlist:item=1162247618&perks=1683379515,2848615171#notes:(Throlli’s World Drops) Decent for PVE

/*
High-Impact Frame Pulse Rifle
*/

//Kinetic

//Cold Denial
dimwishlist:item=1216130969&perks=2779035018,2458213969#notes:(Throlli’s Arrivals) Pretty good for PVE

//The Messenger
dimwishlist:item=3658188704&perks=247725512,4049631843#notes:(Throlli’s Trials) Must have for PVE
dimwishlist:item=3658188704&perks=247725512,3047969693#notes:(Throlli’s Trials) Must have for PVE
dimwishlist:item=3658188704&perks=247725512,460017080#notes:(Throlli’s Trials) Really good for PVE
dimwishlist:item=3658188704&perks=247725512,1015611457#notes:(Throlli’s Trials) Really good for PVE
dimwishlist:item=3658188704&perks=1168162263,3047969693#notes:(Throlli’s Trials) Really good for PVE
//The Messenger (Adept)
dimwishlist:item=1173780905&perks=247725512,4049631843#notes:(Throlli’s Flawless) Must have for PVE
dimwishlist:item=1173780905&perks=247725512,3047969693#notes:(Throlli’s Flawless) Must have for PVE
dimwishlist:item=1173780905&perks=247725512,460017080#notes:(Throlli’s Flawless) Really good for PVE
dimwishlist:item=1173780905&perks=247725512,1015611457#notes:(Throlli’s Flawless) Really good for PVE
dimwishlist:item=1173780905&perks=1168162263,3047969693#notes:(Throlli’s Flawless) Really good for PVE

//Void

//Premonition
dimwishlist:item=208088207&perks=2779035018,3425386926#notes:(Throlli’s Pit of Heresy) Pretty good for PVE

//Solar

//Stars in Shadow
dimwishlist:item=2050789284&perks=2779035018,2848615171#notes:(Throlli’s Crucible) Pretty good for PVE


/*
Rapid-Fire Frame Scout Rifle
*/

//Solar

//Trustee
dimwishlist:item=1392919471&perks=1523832109,3592538738#notes:(Throlli's Deep Stone Crypt) Pretty good for PVE
dimwishlist:item=1392919471&perks=3436462433,3592538738#notes:(Throlli's Deep Stone Crypt) Pretty good for PVE
dimwishlist:item=1392919471&perks=1168162263,3592538738#notes:(Throlli's Deep Stone Crypt) Pretty good for PVE
dimwishlist:item=1392919471&perks=1168162263,2213355989#notes:(Throlli's Deep Stone Crypt) Pretty good for PVE

/*
Lightweight Frame Scout Rifle
*/

//Kinetic

//Night Watch
dimwishlist:item=3504336176&perks=247725512,3038247973#notes:(Throlli’s Gambit) Must have for PVE (+ Disruption Scout Rifle)

//Void

//Vouchsafe
dimwishlist:item=3242168339&perks=247725512,3038247973#notes:(Throlli’s Dreaming City) Pretty good for PVE
dimwishlist:item=3242168339&perks=247725512,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE
dimwishlist:item=3242168339&perks=1354429876,3038247973#notes:(Throlli’s Dreaming City) Pretty good for PVE
dimwishlist:item=3242168339&perks=1354429876,1546637391#notes:(Throlli’s Dreaming City) Pretty good for PVE

//Arc

//Eternal Blazon
dimwishlist:item=3514096004&perks=3643424744,4049631843#notes:(Throlli’s Vanguard Strikes) Decent for PVE
dimwishlist:item=3514096004&perks=247725512,4049631843#notes:(Throlli’s Vanguard Strikes) Decent for PVE

//Solar

//Pleiades Corrector

/*
Precision Frame Scout Rifle
*/

//Kinetic

//Hung Jury
dimwishlist:item=4281371574&perks=247725512,3038247973#notes:(Throlli’s Nightfall) Must have for PVE (+ Disruption Scout)
dimwishlist:item=4281371574&perks=247725512,4049631843#notes:(Throlli’s Nightfall) Pretty good for PVE
dimwishlist:item=4281371574&perks=247725512,3824105627#notes:(Throlli’s Nightfall) Pretty good for PVE (- Suboptimal Perk Synergy)
dimwishlist:item=4281371574&perks=1820235745,3824105627#notes:(Throlli’s Nightfall) Must have for PVE
//Hung Jury (Adept)
dimwishlist:item=681067419&perks=247725512,3038247973#notes:(Throlli’s Grandmasters) Must have for PVE (+ Disruption Scout)
dimwishlist:item=681067419&perks=247725512,4049631843#notes:(Throlli’s Grandmasters) Pretty good for PVE
dimwishlist:item=681067419&perks=247725512,3824105627#notes:(Throlli’s Grandmasters) Pretty good for PVE (- Suboptimal Perk Synergy)
dimwishlist:item=681067419&perks=1820235745,3824105627#notes:(Throlli’s Grandmasters) Must have for PVE

//Void

//Royal Chase

//Solar

//Vision of Confluence

/*
High-Impact Frame Scout Rifle
*/

//Kinetic

//Transfiguration
dimwishlist:item=3799980700&perks=3425386926,1015611457#notes:(Throlli's Last Wish) Really good for PVE

//The Guiding Sight
dimwishlist:item=1641430382&perks=247725512,4049631843#notes:(Throlli’s Iron Banner) Pretty good for PVE

//Talons of the Eagle

//The Scholar
dimwishlist:item=2478792241&perks=4267945040,1546637391#notes:(Throlli’s Trials) Decent for PVE
dimwishlist:item=2478792241&perks=706527188,1546637391#notes:(Throlli’s Trials) Decent for PVE
//The Scholar (Adept)
dimwishlist:item=2386979999&perks=4267945040,1546637391#notes:(Throlli’s Flawless) Decent for PVE
dimwishlist:item=2386979999&perks=706527188,1546637391#notes:(Throlli’s Flawless) Decent for PVE


/*
Adaptive Frame Sidearm
*/

//Kinetic

//High Albedo
dimwishlist:item=1197486957&perks=2010801679,3592538738#notes:(Throlli’s Europa) Really good for PVE

/*
Omolon Adaptive Frame Sidearm
*/

//Arc

//The Last Dance

//The Vision
dimwishlist:item=2414141462&perks=2010801679,4049631843#notes:(Throlli’s FWC) Pretty good for PVE

/*
Suros Rapid-Fire Frame Sidearm
*/

//Solar

//The Fool's Remedy

/*
Aggressive Burst Sidearm
*/

//Void

//Brass Attacks
dimwishlist:item=2121785039&perks=2779035018,4049631843#notes:(Throlli’s Chosen) Pretty good for PVE
dimwishlist:item=2121785039&perks=2779035018,3425386926#notes:(Throlli’s Chosen) Pretty good for PVE
dimwishlist:item=2121785039&perks=2779035018,2848615171#notes:(Throlli’s Chosen) Really good for PVE
dimwishlist:item=2121785039&perks=2779035018,4104185692#notes:(Throlli’s Chosen) Pretty good for PVE
dimwishlist:item=2121785039&perks=247725512,4049631843#notes:(Throlli’s Chosen) Really good for PVE
dimwishlist:item=2121785039&perks=247725512,3425386926#notes:(Throlli’s Chosen) Really good for PVE
dimwishlist:item=2121785039&perks=247725512,2848615171#notes:(Throlli’s Chosen) Really good for PVE
dimwishlist:item=2121785039&perks=247725512,4104185692#notes:(Throlli’s Chosen) Really good for PVE

/*
Lightweight Frame Sidearm
*/

//Kinetic

//Farewell

//Void

//Seventh Seraph SI-2
dimwishlist:item=3937866388&perks=3523296417,1546637391#notes:(Throlli’s Worthy) Really good for PVE
dimwishlist:item=3937866388&perks=3523296417,2848615171#notes:(Throlli’s Worthy) Really good for PVE

/*
Adaptive Frame Sidearm
*/

//Arc

//The Keening
dimwishlist:item=409551876&perks=1820235745,2848615171#notes:(Throlli’s Crucible) Decent for PVE
dimwishlist:item=409551876&perks=247725512,2458213969#notes:(Throlli’s Crucible) Decent for PVE
dimwishlist:item=409551876&perks=247725512,4049631843#notes:(Throlli’s Crucible) Decent for PVE

/*
Precision Frame Sidearm
*/

//Kinetic

//Enigma's Draw

//Lonesome
dimwishlist:item=2199171672&perks=247725512,2458213969#notes:(Throlli’s Gambit Prime) Decent for PVE


/*
Lightweight Frame Submachine Gun
*/

//Kinetic

//Escape Velocity
dimwishlist:item=1786797708&perks=3643424744,1546637391#notes:(Throlli’s World Drops) Really good for PVE
dimwishlist:item=1786797708&perks=4071163871,3708227201#notes:(Throlli’s World Drops) Pretty good for PVE

//Multimach CCX
dimwishlist:item=3717177717&perks=1820235745,4049631843#notes:(Throlli’s Iron Banner) Pretty good for PVE

//Arc

//Stochastic Variable
